[ 23:07:23.0912 ] Info:  	Rinegine program start


[ 23:07:23.0912 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:07:23.0912 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:07:23.0912 ] Info:  	Rinegine init

[ 23:07:23.0912 ] Info:  	Rinegine initialized

[ 23:07:23.0912 ] Info:  	Program start

[ 23:07:23.0912 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:07:23.0917 ] Info:  	rgset is get, checking for suitable

[ 23:07:23.0920 ] Info:  	It is suitable, compile...

[ 23:07:23.0923 ] Info:  	Compile start

[ 23:07:23.0925 ] Info:  	Path to project: ''


[ 23:07:23.0926 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:07:23.0930 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

