[ 20:09:38.0395 ] Info:  	Rinegine program start


[ 20:09:38.0395 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:09:38.0395 ] Info:  	Rinegine init


[ 20:09:38.0395 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:09:38.0395 ] Info:  	Rinegine initialized

[ 20:09:38.0395 ] Info:  	Program start

[ 20:09:38.0395 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:09:38.0418 ] Info:  	rgset is get, checking for suitable

[ 20:09:38.0430 ] Info:  	It is suitable, compile...

[ 20:09:38.0444 ] Info:  	Compile start

[ 20:09:38.0452 ] Info:  	Path to project: ''


[ 20:09:38.0461 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 20:09:38.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

