[ 08:15:28.0888 ] Info:  	Rinegine program start


[ 08:15:28.0888 ] Debug:  	Memory allocate: '30' bytes or '0.000029 MB'


[ 08:15:28.0888 ] Info:  	Rinegine init


[ 08:15:28.0888 ] Debug:  	Memory allocate: '30' bytes or '0.000029 MB'


[ 08:15:28.0888 ] Info:  	Rinegine initialized

[ 08:15:28.0888 ] Info:  	Program start

[ 08:15:28.0888 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 08:15:28.0897 ] Info:  	rgset is get, checking for suitable

[ 08:15:28.0902 ] Info:  	It is suitable, compile...

[ 08:15:28.0905 ] Info:  	Compile start

[ 08:15:28.0907 ] Info:  	Path to project: ''


[ 08:15:28.0911 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

