[ 22:46:19.0505 ] Info:  	Rinegine program start


[ 22:46:19.0505 ] Info:  	Rinegine init

[ 22:46:19.0505 ] Info:  	Program start

[ 22:46:19.0505 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:46:19.0514 ] Info:  	rgset is get, checking for suitable

[ 22:46:19.0519 ] Info:  	It is suitable, compile...

[ 22:46:19.0524 ] Info:  	Compile start

[ 22:46:19.0526 ] Info:  	Path to project: ''


[ 22:46:19.0558 ] Info:  	Compile 64bit


[ 22:46:23.0094 ] Critical Error:  	Error: 1

