[ 22:42:53.0844 ] Info:  	Rinegine program start


[ 22:42:53.0844 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:42:53.0844 ] Info:  	Rinegine init


[ 22:42:53.0844 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:42:53.0844 ] Info:  	Rinegine initialized

[ 22:42:53.0844 ] Info:  	Program start

[ 22:42:53.0844 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:42:53.0867 ] Info:  	rgset is get, checking for suitable

[ 22:42:53.0877 ] Info:  	It is suitable, compile...

[ 22:42:53.0889 ] Info:  	Compile start

[ 22:42:53.0896 ] Info:  	Path to project: ''


[ 22:42:53.0904 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

