[ 20:11:30.0035 ] Info:  	Rinegine program start


[ 20:11:30.0035 ] Info:  	Rinegine init

[ 20:11:30.0036 ] Info:  	Program start

[ 20:11:30.0036 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:11:30.0047 ] Info:  	rgset is get, checking for suitable

[ 20:11:30.0050 ] Info:  	It is suitable, compile...

[ 20:11:30.0055 ] Info:  	Compile start

[ 20:11:30.0057 ] Info:  	Path to project: ''


[ 20:11:30.0083 ] Info:  	Compile 64bit


[ 20:11:33.0552 ] Critical Error:  	Error: 1

