[ 19:14:51.0844 ] Info:  	Rinegine program start


[ 19:14:51.0844 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 19:14:51.0844 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 19:14:51.0844 ] Info:  	Rinegine init

[ 19:14:51.0844 ] Info:  	Rinegine initialized

[ 19:14:51.0844 ] Info:  	Program start

[ 19:14:51.0844 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:14:51.0866 ] Info:  	rgset is get, checking for suitable

[ 19:14:51.0877 ] Info:  	It is suitable, compile...

[ 19:14:51.0888 ] Info:  	Compile start

[ 19:14:51.0896 ] Info:  	Path to project: ''


[ 19:14:51.0906 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

