[ 23:15:33.0194 ] Info:  	Rinegine program start


[ 23:15:33.0194 ] Info:  	Rinegine init

[ 23:15:33.0194 ] Info:  	Program start

[ 23:15:33.0194 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:15:33.0202 ] Info:  	rgset is get, checking for suitable

[ 23:15:33.0208 ] Info:  	It is suitable, compile...

[ 23:15:33.0217 ] Info:  	Compile start

[ 23:15:33.0223 ] Info:  	Path to project: ''


[ 23:15:33.0336 ] Info:  	Compile 64bit


[ 23:15:40.0694 ] Critical Error:  	Error: 1

