[ 19:01:41.0185 ] Info:  	Rinegine program start


[ 19:01:41.0185 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:01:41.0185 ] Info:  	Rinegine init


[ 19:01:41.0185 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:01:41.0185 ] Info:  	Rinegine initialized

[ 19:01:41.0185 ] Info:  	Program start

[ 19:01:41.0185 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:01:41.0206 ] Info:  	rgset is get, checking for suitable

[ 19:01:41.0217 ] Info:  	It is suitable, compile...

[ 19:01:41.0227 ] Info:  	Compile start

[ 19:01:41.0234 ] Info:  	Path to project: ''


[ 19:01:41.0242 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 19:01:41.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0261 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

