[ 18:29:29.0901 ] Info:  	Rinegine program start


[ 18:29:29.0901 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:29:29.0901 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:29:29.0901 ] Info:  	Rinegine init

[ 18:29:29.0901 ] Info:  	Rinegine initialized

[ 18:29:29.0901 ] Info:  	Program start

[ 18:29:29.0901 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:29:29.0917 ] Info:  	rgset is get, checking for suitable

[ 18:29:29.0929 ] Info:  	It is suitable, compile...

[ 18:29:29.0942 ] Info:  	Compile start

[ 18:29:29.0949 ] Info:  	Path to project: ''


[ 18:29:29.0950 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:29.0975 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

