[ 21:55:34.0221 ] Info:  	Rinegine program start


[ 21:55:34.0221 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:55:34.0221 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:55:34.0221 ] Info:  	Rinegine init

[ 21:55:34.0221 ] Info:  	Rinegine initialized

[ 21:55:34.0221 ] Info:  	Program start

[ 21:55:34.0221 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:55:34.0227 ] Info:  	rgset is get, checking for suitable

[ 21:55:34.0229 ] Info:  	It is suitable, compile...

[ 21:55:34.0233 ] Info:  	Compile start

[ 21:55:34.0234 ] Info:  	Path to project: ''


[ 21:55:34.0236 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

