[ 13:14:03.0866 ] Info:  	Rinegine program start


[ 13:14:03.0866 ] Info:  	Rinegine init

[ 13:14:03.0866 ] Info:  	Program start

[ 13:14:03.0866 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:14:03.0870 ] Info:  	rgset is get, checking for suitable

[ 13:14:03.0873 ] Info:  	It is suitable, compile...

[ 13:14:03.0875 ] Info:  	Compile start

[ 13:14:03.0876 ] Info:  	Path to project: ''


[ 13:14:03.0892 ] Info:  	Compile 64bit


[ 13:14:06.0403 ] Critical Error:  	Error: 1

