[ 00:01:53.0695 ] Info:  	Rinegine program start


[ 00:01:53.0695 ] Info:  	Rinegine init

[ 00:01:53.0695 ] Info:  	Program start

[ 00:01:53.0695 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:01:53.0700 ] Info:  	rgset is get, checking for suitable

[ 00:01:53.0703 ] Info:  	It is suitable, compile...

[ 00:01:53.0707 ] Info:  	Compile start

[ 00:01:53.0709 ] Info:  	Path to project: ''


[ 00:01:53.0732 ] Info:  	Compile 64bit


[ 00:01:58.0776 ] Critical Error:  	Error: 1

