[ 21:54:23.0933 ] Info:  	Rinegine program start


[ 21:54:23.0933 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:54:23.0933 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:54:23.0933 ] Info:  	Rinegine init

[ 21:54:23.0933 ] Info:  	Rinegine initialized

[ 21:54:23.0933 ] Info:  	Program start

[ 21:54:23.0933 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:54:23.0940 ] Info:  	rgset is get, checking for suitable

[ 21:54:23.0943 ] Info:  	It is suitable, compile...

[ 21:54:23.0946 ] Info:  	Compile start

[ 21:54:23.0948 ] Info:  	Path to project: ''


[ 21:54:23.0950 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

