[ 13:36:47.0626 ] Info:  	Rinegine program start


[ 13:36:47.0626 ] Info:  	Rinegine init

[ 13:36:47.0626 ] Info:  	Program start

[ 13:36:47.0626 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:36:47.0632 ] Info:  	rgset is get, checking for suitable

[ 13:36:47.0635 ] Info:  	It is suitable, compile...

[ 13:36:47.0638 ] Info:  	Compile start

[ 13:36:47.0639 ] Info:  	Path to project: ''


[ 13:36:47.0654 ] Info:  	Compile 64bit


[ 13:36:50.0398 ] Critical Error:  	Error: 1

