[ 17:36:11.0365 ] Info:  	Rinegine program start


[ 17:36:11.0365 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:36:11.0365 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:36:11.0365 ] Info:  	Rinegine init

[ 17:36:11.0365 ] Info:  	Rinegine initialized

[ 17:36:11.0365 ] Info:  	Program start

[ 17:36:11.0365 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:36:11.0372 ] Info:  	rgset is get, checking for suitable

[ 17:36:11.0375 ] Info:  	It is suitable, compile...

[ 17:36:11.0379 ] Info:  	Compile start

[ 17:36:11.0381 ] Info:  	Path to project: ''


[ 17:36:11.0384 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

