[ 19:04:16.0705 ] Info:  	Rinegine program start


[ 19:04:16.0705 ] Info:  	Rinegine init

[ 19:04:16.0705 ] Info:  	Program start

[ 19:04:16.0705 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:04:16.0709 ] Info:  	rgset is get, checking for suitable

[ 19:04:16.0711 ] Info:  	It is suitable, compile...

[ 19:04:16.0713 ] Info:  	Compile start

[ 19:04:16.0715 ] Info:  	Path to project: ''


[ 19:04:16.0753 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 19:04:16.0762 ] Info:  	Compile 64bit lib


[ 19:04:17.0910 ] Critical Error:  	Error: 1

