[ 17:16:21.0343 ] Info:  	Rinegine program start


[ 17:16:21.0343 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:16:21.0343 ] Info:  	Rinegine init


[ 17:16:21.0343 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:16:21.0343 ] Info:  	Rinegine initialized

[ 17:16:21.0343 ] Info:  	Program start

[ 17:16:21.0343 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:16:21.0364 ] Info:  	rgset is get, checking for suitable

[ 17:16:21.0374 ] Info:  	It is suitable, compile...

[ 17:16:21.0384 ] Info:  	Compile start

[ 17:16:21.0392 ] Info:  	Path to project: ''


[ 17:16:21.0400 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

