[ 22:25:39.0763 ] Info:  	Rinegine program start


[ 22:25:39.0763 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:25:39.0763 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:25:39.0763 ] Info:  	Rinegine init

[ 22:25:39.0763 ] Info:  	Rinegine initialized

[ 22:25:39.0763 ] Info:  	Program start

[ 22:25:39.0763 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:25:39.0768 ] Info:  	rgset is get, checking for suitable

[ 22:25:39.0770 ] Info:  	It is suitable, compile...

[ 22:25:39.0772 ] Info:  	Compile start

[ 22:25:39.0775 ] Info:  	Path to project: ''


[ 22:25:39.0776 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

