[ 01:04:31.0647 ] Info:  	Rinegine program start


[ 01:04:31.0647 ] Info:  	Rinegine init

[ 01:04:31.0647 ] Info:  	Program start

[ 01:04:31.0647 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 01:04:31.0651 ] Info:  	rgset is get, checking for suitable

[ 01:04:31.0653 ] Info:  	It is suitable, compile...

[ 01:04:31.0655 ] Info:  	Compile start

[ 01:04:31.0657 ] Info:  	Path to project: ''


[ 01:04:31.0674 ] Info:  	Compile 64bit


[ 01:04:34.0168 ] Critical Error:  	Error: 1

