[ 18:00:38.0702 ] Info:  	Rinegine program start


[ 18:00:38.0702 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:00:38.0702 ] Info:  	Rinegine init


[ 18:00:38.0702 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:00:38.0702 ] Info:  	Rinegine initialized

[ 18:00:38.0702 ] Info:  	Program start

[ 18:00:38.0702 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:00:38.0725 ] Info:  	rgset is get, checking for suitable

[ 18:00:38.0735 ] Info:  	It is suitable, compile...

[ 18:00:38.0745 ] Info:  	Compile start

[ 18:00:38.0751 ] Info:  	Path to project: ''


[ 18:00:38.0761 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

