[ 23:46:50.0881 ] Info:  	Rinegine program start


[ 23:46:50.0881 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 23:46:50.0881 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 23:46:50.0881 ] Info:  	Rinegine init

[ 23:46:50.0881 ] Info:  	Rinegine initialized

[ 23:46:50.0881 ] Info:  	Program start

[ 23:46:50.0881 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:46:50.0887 ] Info:  	rgset is get, checking for suitable

[ 23:46:50.0890 ] Info:  	It is suitable, compile...

[ 23:46:50.0893 ] Info:  	Compile start

[ 23:46:50.0895 ] Info:  	Path to project: ''


[ 23:46:50.0897 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

