[ 00:52:00.0288 ] Info:  	Rinegine program start


[ 00:52:00.0288 ] Info:  	Rinegine init

[ 00:52:00.0288 ] Info:  	Program start

[ 00:52:00.0288 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:52:00.0292 ] Info:  	rgset is get, checking for suitable

[ 00:52:00.0296 ] Info:  	It is suitable, compile...

[ 00:52:00.0297 ] Info:  	Compile start

[ 00:52:00.0299 ] Info:  	Path to project: ''


[ 00:52:00.0320 ] Info:  	Compile 64bit


[ 00:52:02.0435 ] Critical Error:  	Error: 1

