[ 20:50:11.0039 ] Info:  	Rinegine program start


[ 20:50:11.0039 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:50:11.0039 ] Info:  	Rinegine init


[ 20:50:11.0039 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:50:11.0039 ] Info:  	Rinegine initialized

[ 20:50:11.0039 ] Info:  	Program start

[ 20:50:11.0039 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:50:11.0061 ] Info:  	rgset is get, checking for suitable

[ 20:50:11.0072 ] Info:  	It is suitable, compile...

[ 20:50:11.0083 ] Info:  	Compile start

[ 20:50:11.0090 ] Info:  	Path to project: ''


[ 20:50:11.0099 ] Debug:  	File config:
name=winfix64
name32=winfix
bit=32
consol
source=main.cppÿ

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

