[ 22:29:15.0009 ] Info:  	Rinegine program start


[ 22:29:15.0009 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:29:15.0009 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:29:15.0009 ] Info:  	Rinegine init

[ 22:29:15.0009 ] Info:  	Rinegine initialized

[ 22:29:15.0009 ] Info:  	Program start

[ 22:29:15.0009 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:29:15.0013 ] Info:  	rgset is get, checking for suitable

[ 22:29:15.0015 ] Info:  	It is suitable, compile...

[ 22:29:15.0017 ] Info:  	Compile start

[ 22:29:15.0018 ] Info:  	Path to project: ''


[ 22:29:15.0021 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

