[ 18:34:55.0266 ] Info:  	Rinegine program start


[ 18:34:55.0266 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:34:55.0266 ] Info:  	Rinegine init


[ 18:34:55.0266 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:34:55.0266 ] Info:  	Rinegine initialized

[ 18:34:55.0266 ] Info:  	Program start

[ 18:34:55.0266 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:34:55.0318 ] Info:  	rgset is get, checking for suitable

[ 18:34:55.0335 ] Info:  	It is suitable, compile...

[ 18:34:55.0347 ] Info:  	Compile start

[ 18:34:55.0357 ] Info:  	Path to project: ''


[ 18:34:55.0365 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

