[ 12:33:02.0260 ] Info:  	Rinegine program start


[ 12:33:02.0260 ] Info:  	Rinegine init

[ 12:33:02.0260 ] Info:  	Program start

[ 12:33:02.0260 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:33:02.0266 ] Info:  	rgset is get, checking for suitable

[ 12:33:02.0270 ] Info:  	It is suitable, compile...

[ 12:33:02.0272 ] Info:  	Compile start

[ 12:33:02.0275 ] Info:  	Path to project: ''


[ 12:33:02.0300 ] Info:  	Compile 64bit


[ 12:33:07.0413 ] Critical Error:  	Error: 1

