[ 19:02:03.0716 ] Info:  	Rinegine program start


[ 19:02:03.0717 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:02:03.0717 ] Info:  	Rinegine init


[ 19:02:03.0717 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:02:03.0717 ] Info:  	Rinegine initialized

[ 19:02:03.0717 ] Info:  	Program start

[ 19:02:03.0717 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:02:03.0739 ] Info:  	rgset is get, checking for suitable

[ 19:02:03.0749 ] Info:  	It is suitable, compile...

[ 19:02:03.0758 ] Info:  	Compile start

[ 19:02:03.0766 ] Info:  	Path to project: ''


[ 19:02:03.0774 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

