[ 09:58:09.0928 ] Info:  	Rinegine program start


[ 09:58:09.0928 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 09:58:09.0928 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 09:58:09.0928 ] Info:  	Rinegine init

[ 09:58:09.0928 ] Info:  	Rinegine initialized

[ 09:58:09.0928 ] Info:  	Program start

[ 09:58:09.0928 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 09:58:09.0936 ] Info:  	rgset is get, checking for suitable

[ 09:58:09.0937 ] Info:  	It is suitable, compile...

[ 09:58:09.0940 ] Info:  	Compile start

[ 09:58:09.0940 ] Info:  	Path to project: ''


[ 09:58:09.0940 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

