[ 22:28:21.0872 ] Info:  	Rinegine program start


[ 22:28:21.0872 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:28:21.0872 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:28:21.0872 ] Info:  	Rinegine init

[ 22:28:21.0872 ] Info:  	Rinegine initialized

[ 22:28:21.0872 ] Info:  	Program start

[ 22:28:21.0872 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:28:21.0877 ] Info:  	rgset is get, checking for suitable

[ 22:28:21.0879 ] Info:  	It is suitable, compile...

[ 22:28:21.0881 ] Info:  	Compile start

[ 22:28:21.0883 ] Info:  	Path to project: ''


[ 22:28:21.0885 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0889 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0889 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:21.0889 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:21.0889 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

