[ 17:35:44.0069 ] Info:  	Rinegine program start


[ 17:35:44.0069 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:35:44.0069 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:35:44.0069 ] Info:  	Rinegine init

[ 17:35:44.0069 ] Info:  	Rinegine initialized

[ 17:35:44.0069 ] Info:  	Program start

[ 17:35:44.0069 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:35:44.0076 ] Info:  	rgset is get, checking for suitable

[ 17:35:44.0078 ] Info:  	It is suitable, compile...

[ 17:35:44.0082 ] Info:  	Compile start

[ 17:35:44.0084 ] Info:  	Path to project: ''


[ 17:35:44.0087 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:35:44.0093 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

