[ 19:59:01.0053 ] Info:  	Rinegine program start


[ 19:59:01.0053 ] Info:  	Rinegine init

[ 19:59:01.0053 ] Info:  	Program start

[ 19:59:01.0053 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:59:01.0061 ] Info:  	rgset is get, checking for suitable

[ 19:59:01.0065 ] Info:  	It is suitable, compile...

[ 19:59:01.0071 ] Info:  	Compile start

[ 19:59:01.0073 ] Info:  	Path to project: ''


[ 19:59:01.0098 ] Info:  	Compile 64bit


[ 19:59:04.0848 ] Critical Error:  	Error: 1

