[ 16:22:46.0913 ] Info:  	Rinegine program start


[ 16:22:46.0914 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:22:46.0914 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:22:46.0915 ] Info:  	Rinegine init

[ 16:22:46.0915 ] Info:  	Rinegine initialized

[ 16:22:46.0915 ] Info:  	Program start

[ 16:22:46.0915 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:22:47.0556 ] Info:  	rgset is get, checking for suitable

[ 16:22:47.0794 ] Info:  	It is suitable, compile...

[ 16:22:47.0869 ] Info:  	Compile start

[ 16:22:48.0029 ] Info:  	Path to project: ''


[ 16:22:48.0081 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

