[ 12:31:22.0806 ] Info:  	Rinegine program start


[ 12:31:22.0806 ] Info:  	Rinegine init

[ 12:31:22.0806 ] Info:  	Program start

[ 12:31:22.0806 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:31:22.0810 ] Info:  	rgset is get, checking for suitable

[ 12:31:22.0813 ] Info:  	It is suitable, compile...

[ 12:31:22.0814 ] Info:  	Compile start

[ 12:31:22.0817 ] Info:  	Path to project: ''


[ 12:31:22.0838 ] Info:  	Compile 64bit


[ 12:31:26.0056 ] Critical Error:  	Error: 1

