[ 17:56:34.0820 ] Info:  	Rinegine program start


[ 17:56:34.0820 ] Info:  	Rinegine init

[ 17:56:34.0820 ] Info:  	Program start

[ 17:56:34.0821 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:56:34.0833 ] Info:  	rgset is get, checking for suitable

[ 17:56:34.0838 ] Info:  	It is suitable, compile...

[ 17:56:34.0844 ] Info:  	Compile start

[ 17:56:34.0848 ] Info:  	Path to project: ''


[ 17:56:34.0886 ] Info:  	Compile 64bit


[ 17:56:51.0017 ] Critical Error:  	Error: 1

