[ 14:27:15.0996 ] Info:  	Rinegine program start


[ 14:27:15.0996 ] Info:  	Rinegine init

[ 14:27:15.0996 ] Info:  	Program start

[ 14:27:15.0996 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:27:15.0996 ] Info:  	rgset is get, checking for suitable

[ 14:27:15.0996 ] Info:  	It is suitable, compile...

[ 14:27:15.0996 ] Info:  	Compile start

[ 14:27:15.0996 ] Info:  	Path to project: ''


[ 14:27:15.0996 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 14:27:15.0996 ] Info:  	Compile 64bit lib


[ 14:27:19.0042 ] Critical Error:  	Error: 1

