[ 22:20:47.0149 ] Info:  	Rinegine program start


[ 22:20:47.0149 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:20:47.0149 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:20:47.0149 ] Info:  	Rinegine init

[ 22:20:47.0149 ] Info:  	Rinegine initialized

[ 22:20:47.0149 ] Info:  	Program start

[ 22:20:47.0149 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:20:47.0153 ] Info:  	rgset is get, checking for suitable

[ 22:20:47.0155 ] Info:  	It is suitable, compile...

[ 22:20:47.0157 ] Info:  	Compile start

[ 22:20:47.0159 ] Info:  	Path to project: ''


[ 22:20:47.0161 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

