[ 17:01:12.0804 ] Info:  	Rinegine program start


[ 17:01:12.0804 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:01:12.0804 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:01:12.0804 ] Info:  	Rinegine init

[ 17:01:12.0804 ] Info:  	Rinegine initialized

[ 17:01:12.0804 ] Info:  	Program start

[ 17:01:12.0804 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:01:12.0811 ] Info:  	rgset is get, checking for suitable

[ 17:01:12.0813 ] Info:  	It is suitable, compile...

[ 17:01:12.0818 ] Info:  	Compile start

[ 17:01:12.0820 ] Info:  	Path to project: ''


[ 17:01:12.0822 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

