[ 16:12:27.0797 ] Info:  	Rinegine program start


[ 16:12:27.0797 ] Info:  	Rinegine init

[ 16:12:27.0797 ] Info:  	Program start

[ 16:12:27.0797 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:12:27.0839 ] Info:  	rgset is get, checking for suitable

[ 16:12:27.0871 ] Info:  	It is suitable, compile...

[ 16:12:27.0881 ] Info:  	Compile start

[ 16:12:27.0887 ] Info:  	Path to project: ''


[ 16:12:27.0967 ] Info:  	Compile 64bit


[ 16:12:31.0995 ] Critical Error:  	Error: 1

