[ 23:18:11.0087 ] Info:  	Rinegine program start


[ 23:18:11.0087 ] Info:  	Rinegine init

[ 23:18:11.0087 ] Info:  	Program start

[ 23:18:11.0087 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:18:11.0096 ] Info:  	rgset is get, checking for suitable

[ 23:18:11.0101 ] Info:  	It is suitable, compile...

[ 23:18:11.0106 ] Info:  	Compile start

[ 23:18:11.0108 ] Info:  	Path to project: ''


[ 23:18:11.0164 ] Info:  	Compile 64bit


[ 23:18:26.0273 ] Critical Error:  	Error: 1

