[ 23:08:08.0272 ] Info:  	Rinegine program start


[ 23:08:08.0272 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 23:08:08.0272 ] Info:  	Rinegine init


[ 23:08:08.0272 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 23:08:08.0272 ] Info:  	Rinegine initialized

[ 23:08:08.0272 ] Info:  	Program start

[ 23:08:08.0272 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:08:08.0295 ] Info:  	rgset is get, checking for suitable

[ 23:08:08.0306 ] Info:  	It is suitable, compile...

[ 23:08:08.0315 ] Info:  	Compile start

[ 23:08:08.0322 ] Info:  	Path to project: ''


[ 23:08:08.0331 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

