[ 16:37:23.0682 ] Info:  	Rinegine program start


[ 16:37:23.0682 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:37:23.0683 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:37:23.0683 ] Info:  	Rinegine init

[ 16:37:23.0683 ] Info:  	Rinegine initialized

[ 16:37:23.0683 ] Info:  	Program start

[ 16:37:23.0683 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:37:23.0725 ] Info:  	rgset is get, checking for suitable

[ 16:37:23.0740 ] Info:  	It is suitable, compile...

[ 16:37:23.0771 ] Info:  	Compile start

[ 16:37:23.0865 ] Info:  	Path to project: ''


[ 16:37:23.0877 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

