[ 06:43:38.0198 ] Info:  	Rinegine program start


[ 06:43:38.0198 ] Info:  	Rinegine init

[ 06:43:38.0198 ] Info:  	Program start

[ 06:43:38.0198 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:43:38.0203 ] Info:  	rgset is get, checking for suitable

[ 06:43:38.0205 ] Info:  	It is suitable, compile...

[ 06:43:38.0208 ] Info:  	Compile start

[ 06:43:38.0209 ] Info:  	Path to project: ''


[ 06:43:38.0231 ] Info:  	Compile 64bit


[ 06:43:41.0610 ] Critical Error:  	Error: 1

