[ 11:46:13.0560 ] Info:  	Rinegine program start


[ 11:46:13.0560 ] Info:  	Rinegine init

[ 11:46:13.0560 ] Info:  	Program start

[ 11:46:13.0560 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:46:13.0566 ] Info:  	rgset is get, checking for suitable

[ 11:46:13.0569 ] Info:  	It is suitable, compile...

[ 11:46:13.0571 ] Info:  	Compile start

[ 11:46:13.0572 ] Info:  	Path to project: ''


[ 11:46:13.0611 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:46:13.0619 ] Info:  	Compile 64bit lib


[ 11:46:16.0878 ] Critical Error:  	Error: 1

