[ 22:05:19.0442 ] Info:  	Rinegine program start


[ 22:05:19.0442 ] Info:  	Rinegine init

[ 22:05:19.0442 ] Info:  	Program start

[ 22:05:19.0442 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:05:19.0457 ] Info:  	rgset is get, checking for suitable

[ 22:05:19.0481 ] Info:  	It is suitable, compile...

[ 22:05:19.0497 ] Info:  	Compile start

[ 22:05:19.0552 ] Info:  	Path to project: ''


[ 22:05:19.0610 ] Info:  	Compile 64bit


[ 22:05:23.0286 ] Critical Error:  	Error: 1

