[ 16:17:05.0633 ] Info:  	Rinegine program start


[ 16:17:05.0633 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:17:05.0633 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:17:05.0633 ] Info:  	Rinegine init

[ 16:17:05.0633 ] Info:  	Rinegine initialized

[ 16:17:05.0633 ] Info:  	Program start

[ 16:17:05.0633 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:17:07.0033 ] Info:  	rgset is get, checking for suitable

[ 16:17:08.0051 ] Info:  	It is suitable, compile...

[ 16:17:08.0268 ] Info:  	Compile start

[ 16:17:08.0386 ] Info:  	Path to project: ''


[ 16:17:08.0681 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:17:09.0764 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

