[ 06:39:23.0492 ] Info:  	Rinegine program start


[ 06:39:23.0492 ] Info:  	Rinegine init

[ 06:39:23.0492 ] Info:  	Program start

[ 06:39:23.0492 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:39:23.0503 ] Info:  	rgset is get, checking for suitable

[ 06:39:23.0508 ] Info:  	It is suitable, compile...

[ 06:39:23.0514 ] Info:  	Compile start

[ 06:39:23.0516 ] Info:  	Path to project: ''


[ 06:39:23.0549 ] Info:  	Compile 64bit


[ 06:39:26.0905 ] Critical Error:  	Error: 1

