[ 23:21:36.0322 ] Info:  	Rinegine program start


[ 23:21:36.0322 ] Info:  	Rinegine init

[ 23:21:36.0322 ] Info:  	Program start

[ 23:21:36.0322 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:21:36.0340 ] Info:  	rgset is get, checking for suitable

[ 23:21:36.0346 ] Info:  	It is suitable, compile...

[ 23:21:36.0351 ] Info:  	Compile start

[ 23:21:36.0353 ] Info:  	Path to project: ''


[ 23:21:36.0389 ] Info:  	Compile 64bit


[ 23:21:45.0058 ] Critical Error:  	Error: 1

