[ 15:37:54.0160 ] Info:  	Rinegine program start


[ 15:37:54.0160 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 15:37:54.0160 ] Info:  	Rinegine init


[ 15:37:54.0160 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 15:37:54.0160 ] Info:  	Rinegine initialized

[ 15:37:54.0160 ] Info:  	Program start

[ 15:37:54.0160 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:37:54.0182 ] Info:  	rgset is get, checking for suitable

[ 15:37:54.0193 ] Info:  	It is suitable, compile...

[ 15:37:54.0204 ] Info:  	Compile start

[ 15:37:54.0212 ] Info:  	Path to project: ''


[ 15:37:54.0221 ] Debug:  	File config:
name=winfix64
name32=winfix
bit=32
consol
source=main.cppÿ

[ 15:37:54.0238 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0238 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0238 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0238 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

