[ 21:32:09.0407 ] Info:  	Rinegine program start


[ 21:32:09.0407 ] Info:  	Rinegine init

[ 21:32:09.0407 ] Info:  	Program start

[ 21:32:09.0407 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:32:09.0414 ] Info:  	rgset is get, checking for suitable

[ 21:32:09.0417 ] Info:  	It is suitable, compile...

[ 21:32:09.0420 ] Info:  	Compile start

[ 21:32:09.0422 ] Info:  	Path to project: ''


[ 21:32:09.0445 ] Info:  	Compile 64bit


[ 21:32:12.0938 ] Critical Error:  	Error: 1

