[ 17:16:46.0701 ] Info:  	Rinegine program start
[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:46.0778 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:46.0778 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:46.0778 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:16:46.0778 ] Info:  	Compile 64bit


[ 17:16:54.0511 ] Critical Error:  	Error: 1

