[ 17:54:58.0907 ] Info:  	Rinegine program start


[ 17:54:58.0907 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:54:58.0907 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:54:58.0907 ] Info:  	Rinegine init

[ 17:54:58.0907 ] Info:  	Rinegine initialized

[ 17:54:58.0907 ] Info:  	Program start

[ 17:54:58.0907 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:54:58.0914 ] Info:  	rgset is get, checking for suitable

[ 17:54:58.0916 ] Info:  	It is suitable, compile...

[ 17:54:58.0919 ] Info:  	Compile start

[ 17:54:58.0921 ] Info:  	Path to project: ''


[ 17:54:58.0923 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

