[ 22:17:31.0923 ] Info:  	Rinegine program start


[ 22:17:31.0923 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 22:17:31.0923 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 22:17:31.0923 ] Info:  	Rinegine init

[ 22:17:31.0923 ] Info:  	Rinegine initialized

[ 22:17:31.0923 ] Info:  	Program start

[ 22:17:31.0923 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:17:31.0928 ] Info:  	rgset is get, checking for suitable

[ 22:17:31.0931 ] Info:  	It is suitable, compile...

[ 22:17:31.0933 ] Info:  	Compile start

[ 22:17:31.0935 ] Info:  	Path to project: ''


[ 22:17:31.0937 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:17:31.0942 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

