[ 23:47:02.0134 ] Info:  	Rinegine program start


[ 23:47:02.0134 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:47:02.0134 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:47:02.0134 ] Info:  	Rinegine init

[ 23:47:02.0134 ] Info:  	Rinegine initialized

[ 23:47:02.0134 ] Info:  	Program start

[ 23:47:02.0134 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:47:02.0139 ] Info:  	rgset is get, checking for suitable

[ 23:47:02.0142 ] Info:  	It is suitable, compile...

[ 23:47:02.0144 ] Info:  	Compile start

[ 23:47:02.0145 ] Info:  	Path to project: ''


[ 23:47:02.0146 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

