[ 23:43:00.0524 ] Info:  	Rinegine program start


[ 23:43:00.0524 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 23:43:00.0524 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 23:43:00.0524 ] Info:  	Rinegine init

[ 23:43:00.0524 ] Info:  	Rinegine initialized

[ 23:43:00.0524 ] Info:  	Program start

[ 23:43:00.0524 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:43:00.0529 ] Info:  	rgset is get, checking for suitable

[ 23:43:00.0531 ] Info:  	It is suitable, compile...

[ 23:43:00.0533 ] Info:  	Compile start

[ 23:43:00.0534 ] Info:  	Path to project: ''


[ 23:43:00.0537 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

