[ 13:44:49.0068 ] Info:  	Rinegine program start
[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:49.0084 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:44:49.0084 ] Info:  	Compile 64bit


[ 13:44:51.0022 ] Critical Error:  	Error: 1

