[ 18:32:17.0139 ] Info:  	Rinegine program start


[ 18:32:17.0139 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:32:17.0139 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:32:17.0139 ] Info:  	Rinegine init

[ 18:32:17.0139 ] Info:  	Rinegine initialized

[ 18:32:17.0139 ] Info:  	Program start

[ 18:32:17.0139 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:32:17.0164 ] Info:  	rgset is get, checking for suitable

[ 18:32:17.0173 ] Info:  	It is suitable, compile...

[ 18:32:17.0182 ] Info:  	Compile start

[ 18:32:17.0191 ] Info:  	Path to project: ''


[ 18:32:17.0200 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:17.0217 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

