[ 13:33:25.0684 ] Info:  	Rinegine program start
[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:33:25.0710 ] Info:  	Compile 64bit


[ 13:33:28.0543 ] Critical Error:  	Error: 1

