[ 06:43:58.0313 ] Info:  	Rinegine program start


[ 06:43:58.0313 ] Info:  	Rinegine init

[ 06:43:58.0313 ] Info:  	Program start

[ 06:43:58.0313 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:43:58.0319 ] Info:  	rgset is get, checking for suitable

[ 06:43:58.0323 ] Info:  	It is suitable, compile...

[ 06:43:58.0327 ] Info:  	Compile start

[ 06:43:58.0329 ] Info:  	Path to project: ''


[ 06:43:58.0353 ] Info:  	Compile 64bit


[ 06:44:01.0447 ] Critical Error:  	Error: 1

