[ 21:47:39.0961 ] Info:  	Rinegine program start


[ 21:47:39.0962 ] Info:  	Rinegine init

[ 21:47:39.0962 ] Info:  	Program start

[ 21:47:39.0962 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:47:39.0969 ] Info:  	rgset is get, checking for suitable

[ 21:47:39.0973 ] Info:  	It is suitable, compile...

[ 21:47:39.0978 ] Info:  	Compile start

[ 21:47:39.0981 ] Info:  	Path to project: ''


[ 21:47:40.0005 ] Info:  	Compile 64bit


[ 21:47:43.0906 ] Critical Error:  	Error: 1

