[ 20:27:08.0608 ] Info:  	Rinegine program start


[ 20:27:08.0608 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:27:08.0608 ] Info:  	Rinegine init


[ 20:27:08.0608 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:27:08.0608 ] Info:  	Rinegine initialized

[ 20:27:08.0608 ] Info:  	Program start

[ 20:27:08.0608 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:27:08.0631 ] Info:  	rgset is get, checking for suitable

[ 20:27:08.0641 ] Info:  	It is suitable, compile...

[ 20:27:08.0652 ] Info:  	Compile start

[ 20:27:08.0658 ] Info:  	Path to project: ''


[ 20:27:08.0668 ] Debug:  	File config:
name32=winfix
bit=32
run=32
source=main.cppÿ

[ 20:27:08.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0683 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0683 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0683 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0683 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0683 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0683 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0683 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0683 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0683 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

