[ 16:10:14.0300 ] Info:  	Rinegine program start


[ 16:10:14.0300 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 16:10:14.0300 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 16:10:14.0300 ] Info:  	Rinegine init

[ 16:10:14.0300 ] Info:  	Rinegine initialized

[ 16:10:14.0300 ] Info:  	Program start


[ 16:10:14.0300 ] Debug:  	2 arg: -f

[ 16:10:14.0306 ] Debug:  	2 warg: -f

[ 16:10:14.0312 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:10:20.0344 ] Info:  	?.rgset is get, checking for suitable

[ 16:10:20.0356 ] Info:  	It is suitable, compile...

[ 16:10:20.0366 ] Info:  	Compile start

[ 16:10:20.0374 ] Info:  	Path to project: ''


[ 16:10:20.0382 ] Critical Error:  	Error read config file, file ?.rgset not found

