[ 20:55:09.0767 ] Info:  	Rinegine program start


[ 20:55:09.0767 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:55:09.0767 ] Info:  	Rinegine init


[ 20:55:09.0767 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:55:09.0767 ] Info:  	Rinegine initialized

[ 20:55:09.0767 ] Info:  	Program start

[ 20:55:09.0767 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:55:09.0789 ] Info:  	rgset is get, checking for suitable

[ 20:55:09.0800 ] Info:  	It is suitable, compile...

[ 20:55:09.0810 ] Info:  	Compile start

[ 20:55:09.0818 ] Info:  	Path to project: ''


[ 20:55:09.0826 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64
consolÿ

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

