[ 18:32:50.0766 ] Info:  	Rinegine program start


[ 18:32:50.0766 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:32:50.0766 ] Info:  	Rinegine init


[ 18:32:50.0766 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:32:50.0766 ] Info:  	Rinegine initialized

[ 18:32:50.0766 ] Info:  	Program start

[ 18:32:50.0766 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:32:50.0789 ] Info:  	rgset is get, checking for suitable

[ 18:32:50.0800 ] Info:  	It is suitable, compile...

[ 18:32:50.0812 ] Info:  	Compile start

[ 18:32:50.0820 ] Info:  	Path to project: ''


[ 18:32:50.0828 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

